Event	ID	Name			Wwise Object Path	Notes
	984952705	music_intro			\MusicEvents\music_intro	
	2615423034	music_hub			\MusicEvents\music_hub	
	2993131753	music_battle_end			\MusicEvents\music_battle_end	
	3229152761	music_shop			\MusicEvents\music_shop	
	3782024871	music_battle			\MusicEvents\music_battle	

Switch Group	ID	Name			Wwise Object Path	Notes
	3127575970	battlemusic_aggroIntensity			\Default Work Unit\battlemusic_aggroIntensity	

Switch	ID	Name	Switch Group			Notes
	972571746	aggroIntensity_2medium	battlemusic_aggroIntensity			
	1669603518	aggroIntensity_3high	battlemusic_aggroIntensity			
	2367486699	aggroIntensity_0none	battlemusic_aggroIntensity			
	3411955898	aggroIntensity_1low	battlemusic_aggroIntensity			

State Group	ID	Name			Wwise Object Path	Notes
	2337794614	state_battlemusic			\Default Work Unit\state_battlemusic	

State	ID	Name	State Group			Notes
	0	None	state_battlemusic			
	1749272816	state_battlemusic_engaged	state_battlemusic			
	1959379903	state_battlemusic_lost	state_battlemusic			
	2766947299	state_battlemusic_won	state_battlemusic			
	3349524931	state_battlemusic_unengaged	state_battlemusic			

Game Parameter	ID	Name			Wwise Object Path	Notes
	2120047921	EnemiesAggroedRTPC			\battlemusic\EnemiesAggroedRTPC	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	6698209	battlemusict_taiko_medium_01_02	Y:\Dropbox\DADIU\Bugsplat\BugSplat_WwiseProject\.cache\Mac\SFX\battlemusict_taiko_medium_01_02_ADF7B7FB.wem		\Interactive Music Hierarchy\Default Work Unit\BattleMusic\battlemusic_taiko_mainSwitch\battlemusic_taiko_intensitySwitch\battlemusic_taiko_intensity_2medium\battlemusict_taiko_medium_01_02\battlemusict_taiko_medium_01_02		140049
	45710025	battlemusict_bongo_high_02_01	Y:\Dropbox\DADIU\Bugsplat\BugSplat_WwiseProject\.cache\Mac\SFX\battlemusict_bongo_high_02_01_ADF7B7FB.wem		\Interactive Music Hierarchy\Default Work Unit\BattleMusic\battlemusic_bongo_mainSwitch\battlemusic_bongo_intensitySwitch\battlemusic_bongo_intensity_3high\battlemusict_bongo_high_02_01\battlemusict_bongo_high_02_01		153374
	96898281	battlemusict_stick_medium_02_01	Y:\Dropbox\DADIU\Bugsplat\BugSplat_WwiseProject\.cache\Mac\SFX\battlemusict_stick_medium_02_01_ADF7B7FB.wem		\Interactive Music Hierarchy\Default Work Unit\BattleMusic\battlemusic_stick_mainSwitch\battlemusic_switch_intensitySwitch\battlemusic_switch_intensity_2medium\battlemusict_stick_medium_02_01\battlemusict_stick_medium_02_01		106993
	101822440	battlemusict_taiko_medium_01_01	Y:\Dropbox\DADIU\Bugsplat\BugSplat_WwiseProject\.cache\Mac\SFX\battlemusict_taiko_medium_01_01_ADF7B7FB.wem		\Interactive Music Hierarchy\Default Work Unit\BattleMusic\battlemusic_taiko_mainSwitch\battlemusic_taiko_intensitySwitch\battlemusic_taiko_intensity_2medium\battlemusict_taiko_medium_01_01\battlemusict_taiko_medium_01_01		140023
	123497996	toadmusic_koto_02	Y:\Dropbox\DADIU\Bugsplat\BugSplat_WwiseProject\.cache\Mac\SFX\toadmusic_koto_02_ADF7B7FB.wem		\Interactive Music Hierarchy\Default Work Unit\ToadMusika\KotoTwo\toadmusic_koto_02\toadmusic_koto_02		2148601
	123763440	battlemusict_stick_medium_02_02	Y:\Dropbox\DADIU\Bugsplat\BugSplat_WwiseProject\.cache\Mac\SFX\battlemusict_stick_medium_02_02_ADF7B7FB.wem		\Interactive Music Hierarchy\Default Work Unit\BattleMusic\battlemusic_stick_mainSwitch\battlemusic_switch_intensitySwitch\battlemusic_switch_intensity_2medium\battlemusict_stick_medium_02_02\battlemusict_stick_medium_02_02		106318
	138667718	battlemusict_stick_medium_01_02	Y:\Dropbox\DADIU\Bugsplat\BugSplat_WwiseProject\.cache\Mac\SFX\battlemusict_stick_medium_01_02_ADF7B7FB.wem		\Interactive Music Hierarchy\Default Work Unit\BattleMusic\battlemusic_stick_mainSwitch\battlemusic_switch_intensitySwitch\battlemusic_switch_intensity_2medium\battlemusict_stick_medium_01_02\battlemusict_stick_medium_01_02		86148
	139998666	battlemusict_bongo_end_01	Y:\Dropbox\DADIU\Bugsplat\BugSplat_WwiseProject\.cache\Mac\SFX\battlemusict_bongo_end_01_ADF7B7FB.wem		\Interactive Music Hierarchy\Default Work Unit\BattleMusic\battlemusic_bongo_mainSwitch\battlemusic_bongo_end\battlemusict_bongo_end_01\battlemusict_bongo_end_01		74174
	192240874	battlemusict_bongo_medium_02_01	Y:\Dropbox\DADIU\Bugsplat\BugSplat_WwiseProject\.cache\Mac\SFX\battlemusict_bongo_medium_02_01_ADF7B7FB.wem		\Interactive Music Hierarchy\Default Work Unit\BattleMusic\battlemusic_bongo_mainSwitch\battlemusic_bongo_intensitySwitch\battlemusic_bongo_intensity_2medium\battlemusict_bongo_medium_02_01\battlemusict_bongo_medium_02_01		132435
	208912747	battlemusict_taiko_low_02_01	Y:\Dropbox\DADIU\Bugsplat\BugSplat_WwiseProject\.cache\Mac\SFX\battlemusict_taiko_low_02_01_ADF7B7FB.wem		\Interactive Music Hierarchy\Default Work Unit\BattleMusic\battlemusic_taiko_mainSwitch\battlemusic_taiko_intensitySwitch\battlemusic_taiko_intensity_1low\battlemusict_taiko_low_02_01\battlemusict_taiko_low_02_01		142793
