Event	ID	Name			Wwise Object Path	Notes
	984952705	music_intro			\MusicEvents\music_intro	
	2615423034	music_hub			\MusicEvents\music_hub	
	2993131753	music_battle_end			\MusicEvents\music_battle_end	
	3229152761	music_shop			\MusicEvents\music_shop	
	3782024871	music_battle			\MusicEvents\music_battle	

Switch Group	ID	Name			Wwise Object Path	Notes
	3127575970	battlemusic_aggroIntensity			\Default Work Unit\battlemusic_aggroIntensity	
	3506839690	battlemusic_enemiesLeftSwitch			\Default Work Unit\battlemusic_enemiesLeftSwitch	

Switch	ID	Name	Switch Group			Notes
	972571746	aggroIntensity_2medium	battlemusic_aggroIntensity			
	1669603518	aggroIntensity_3high	battlemusic_aggroIntensity			
	2367486699	aggroIntensity_0none	battlemusic_aggroIntensity			
	3411955898	aggroIntensity_1low	battlemusic_aggroIntensity			
	1038380630	enemiesLeftSwitch_1Few	battlemusic_enemiesLeftSwitch			
	3429280042	enemiesLeftSwitch_0neutral	battlemusic_enemiesLeftSwitch			

State Group	ID	Name			Wwise Object Path	Notes
	2337794614	state_battlemusic			\Default Work Unit\state_battlemusic	

State	ID	Name	State Group			Notes
	0	None	state_battlemusic			
	1749272816	state_battlemusic_engaged	state_battlemusic			
	1959379903	state_battlemusic_lost	state_battlemusic			
	2766947299	state_battlemusic_won	state_battlemusic			
	3349524931	state_battlemusic_unengaged	state_battlemusic			

Game Parameter	ID	Name			Wwise Object Path	Notes
	2120047921	EnemiesAggroedRTPC			\battlemusic\EnemiesAggroedRTPC	
	2775208701	EnemiesLeftRTPC			\battlemusic\EnemiesLeftRTPC	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	20843763	battlemusic_shaky_basic	Y:\Dropbox\DADIU\Bugsplat\BugSplat_WwiseProject\.cache\Android\SFX\battlemusic_shaky_basic_EBC987A4.wem		\Interactive Music Hierarchy\Default Work Unit\BattleMusic\battlemusic_shaky\battlemusic_shaky_basic\battlemusic_shaky_basic\battlemusic_shaky_basic		167612
	114728407	battlemusic_taiko_intensityHigh_03	Y:\Dropbox\DADIU\Bugsplat\BugSplat_WwiseProject\.cache\Android\SFX\battlemusic_taiko_intensityHigh_03_ADF7B7FB.wem		\Interactive Music Hierarchy\Default Work Unit\BattleMusic\battlemusic_taiko_mainSwitch\battlemusic_taiko_intensitySwitch\battlemusic_taiko_engaged_high\battlemusic_taiko_intensityHigh_03\battlemusic_taiko_intensityHigh_03		235541
	123497996	toadmusic_koto_02	Y:\Dropbox\DADIU\Bugsplat\BugSplat_WwiseProject\.cache\Android\SFX\toadmusic_koto_02_ADF7B7FB.wem		\Interactive Music Hierarchy\Default Work Unit\ToadMusika\KotoTwo\toadmusic_koto_02\toadmusic_koto_02		2148601
	171934475	battlemusic_shaky_basicAfr	Y:\Dropbox\DADIU\Bugsplat\BugSplat_WwiseProject\.cache\Android\SFX\battlemusic_shaky_basicAfr_EBC987A4.wem		\Interactive Music Hierarchy\Default Work Unit\BattleMusic\battlemusic_shaky\battlemusic_shaky_basic\battlemusic_shaky_basic\battlemusic_shaky_basicAfr		319058
	252322867	battlemusic_unengaged_01	Y:\Dropbox\DADIU\Bugsplat\BugSplat_WwiseProject\.cache\Android\SFX\battlemusic_unengaged_01_ADF7B7FB.wem		\Interactive Music Hierarchy\Default Work Unit\BattleMusic\battlemusic_taiko_mainSwitch\battlemusic_taiko_unengaged\battlemusic_unengaged_01\battlemusic_unengaged_01		200553
	298318329	battlemusic_taiko_endTest	Y:\Dropbox\DADIU\Bugsplat\BugSplat_WwiseProject\.cache\Android\SFX\battlemusic_taiko_endTest_ADF7B7FB.wem		\Interactive Music Hierarchy\Default Work Unit\BattleMusic\battlemusic_taiko_mainSwitch\battlemusic_taiko_won(looperikke!)\battlemusic_taiko_endTest		47091
	317987949	toadmusic_tabla_03	Y:\Dropbox\DADIU\Bugsplat\BugSplat_WwiseProject\.cache\Android\SFX\toadmusic_tabla_03_ADF7B7FB.wem		\Interactive Music Hierarchy\Default Work Unit\ToadMusika\toadmusic_tabla\toadmusic_tabla_03\toadmusic_tabla_03		293696
	421490600	toadmusic_shaker_01	Y:\Dropbox\DADIU\Bugsplat\BugSplat_WwiseProject\.cache\Android\SFX\toadmusic_shaker_01_ADF7B7FB.wem		\Interactive Music Hierarchy\Default Work Unit\ToadMusika\toadmusic_shaker\toadmusic_shaker_01\toadmusic_shaker_01		2227508
	502406035	bugbeatsTest2	Y:\Dropbox\DADIU\Bugsplat\BugSplat_WwiseProject\.cache\Android\SFX\bugbeatsTest2_EBC987A4.wem		\Interactive Music Hierarchy\Default Work Unit\Intro\bugbeatsTest2\bugbeatsTest2		4977523
	533435184	battlemusic_taiko_intensityHigh_01	Y:\Dropbox\DADIU\Bugsplat\BugSplat_WwiseProject\.cache\Android\SFX\battlemusic_taiko_intensityHigh_01_ADF7B7FB.wem		\Interactive Music Hierarchy\Default Work Unit\BattleMusic\battlemusic_taiko_mainSwitch\battlemusic_taiko_intensitySwitch\battlemusic_taiko_engaged_high\battlemusic_taiko_intensityHigh_01\battlemusic_taiko_intensityHigh_01		244981
